Stock Index,16th August
AC3741,1.205460119
AC3742,1.200531834
AC3743,1.197548926
AC3744,1.203125668
AC3745,1.197548926
AC3746,1.200142759
AC3747,1.205071043
AC3748,1.199623993
AC3749,1.202995976
AC3750,1.201828751
AC3751,1.197808309
AC3752,1.205719502
AC3753,1.200920909
AC3754,1.203125668
AC3755,1.204163202
AC3756,1.202736593
AC3757,1.199364609
AC3758,1.197289542
AC3759,1.199105226
AC3760,1.198067692
AC3761,1.197030159
AC3762,1.200791218
AC3763,1.200661526
AC3764,1.17367753
AC3765,1.166637693
AC3766,1.314474266
AC3767,1.26167549
AC3768,1.08567957
AC3769,1.226476306
AC3770,1.131438509
AC3771,1.10679908
AC3772,1.325034021
AC3773,1.205356795
AC3774,1.170157612
AC3775,1.208876714
AC3776,1.300394592
AC3777,1.163117775
AC3778,1.10679908
AC3779,1.092719407
AC3780,1.141998264
AC3781,1.212396632
AC3782,1.156077938
AC3783,1.177197448
AC3784,1.134958428
AC3785,1.226476306
AC3786,1.208876714
AC3787,1.201836877
AC3788,1.310954347
AC3789,1.286314919
AC3790,1.310954347
AC3791,1.138478346
AC3792,1.244075898
AC3793,1.303914511
AC3794,1.141998264
AC3795,1.279275082
AC3796,1.296874674
AC3797,1.170157612
AC3798,1.170157612
AC3799,1.092719407
AC3800,1.317994184
AC3801,1.275755163
AC3802,1.198327076
AC3803,1.201958443
AC3804,1.198067692
AC3805,1.200272451
AC3806,1.20558981
AC3807,1.203774127
AC3808,1.204163202
AC3809,1.201569368
AC3810,1.198586459
AC3811,1.201439676
AC3812,1.202347518
AC3813,1.20403351
AC3814,1.203125668
AC3815,1.199234917
AC3816,1.201828751
AC3817,1.205460119
AC3818,1.204552277
AC3819,1.205460119
AC3820,1.198586459
AC3821,1.198975534
AC3822,1.201180293
AC3823,1.198067692
AC3824,1.20403351
AC3825,1.201828751
AC3826,1.197030159
AC3827,1.198327076
AD1,1.197678617
AD2,1.204292893
AD3,1.205460119
AD4,1.20325536
AD5,1.202217826
AD6,1.200013068
AD7,1.20481166
AD8,1.197548926
AD9,1.201309984
AD10,1.201958443
AD11,1.197289542
AD12,1.200272451
AD13,1.205460119
AD14,1.205200735
AD15,1.203385052
AD16,1.201569368
AD17,1.199494301
AD18,1.20558981
AD19,1.198586459
AD20,1.197808309
AD21,1.197289542
AD22,1.198456767
AD23,1.205200735
AD24,1.200661526
AD25,1.204681968
AD26,1.200661526
AD27,1.200142759
AD28,1.203514743
AD29,1.205460119
AD30,1.198845842
AD31,1.20169906
AD32,1.202995976
AD33,1.197289542
AD34,1.201828751
AD35,1.20403351
AD36,1.198716151
AD37,1.198845842
AD38,1.200531834
AD39,1.201958443
AD40,1.202088135
AD41,1.203514743
AD42,1.203774127
AD43,1.200661526
AD44,1.198456767
AD45,1.20403351
AD46,1.199234917
AD47,1.201309984
AD48,1.204552277
AD49,1.200013068
AD50,1.202606901
AD51,1.202866285
AD52,1.197289542
AD53,1.20481166
AD54,1.200531834
AD55,1.205978885
AD56,1.20325536
AD57,1.199234917
AD58,1.198586459
AD59,1.201828751
AD60,1.202736593
AD61,1.199883376
AD62,1.197548926
AD63,1.199364609
AD64,1.19715985
AD65,1.204552277
AD66,1.202217826
AD67,1.198456767
AD68,1.203774127
AD69,1.198975534
AD70,1.197548926
AD71,1.19715985
AD72,1.199883376
AD73,1.197938001
AD74,1.198197384
AD75,1.200920909
AD76,1.198456767
AD77,1.198067692
AD78,1.200142759
AD79,1.203385052
AD80,1.20403351
AD81,1.203125668
AD82,1.202217826
AD83,1.204681968
AD84,1.200791218
AD85,1.205978885
AD86,1.200531834
AD87,1.197419234
AD88,1.197030159
AD89,1.205849194
AD90,1.20169906
AD91,1.201569368
AD92,1.20558981
AD93,1.203385052
AD94,1.202866285
AD95,1.197030159
AD96,1.205200735
AD97,1.198586459
AD98,1.197678617
AD99,1.198197384
AD100,1.204552277
AD101,1.205071043
AD102,1.204681968
AD103,1.204292893
AD104,1.203385052
AD105,1.203514743
AD106,1.201309984
AD107,1.199494301
AD108,1.201958443
AD109,1.203644435
AD110,1.199623993
AD111,1.198586459
AD112,1.199234917
AD113,1.20247721
AD114,1.205460119
AD115,1.198586459
AD116,1.197548926
AD117,1.202995976
AD118,1.20403351
AD119,1.198197384
AD120,1.203644435
AD121,1.199883376
AD122,1.205200735
AD123,1.202088135
AD124,1.203125668
AD125,1.200013068
AD126,1.204422585
AD127,1.197289542
AD128,1.202736593
AD129,1.203644435
AD130,1.198456767
AD131,1.200791218
AD132,1.19715985
AD133,1.201050601
AD134,1.203903818
AD135,1.20403351
AD136,1.201958443
AD137,1.197289542
AD138,1.197030159
AD139,1.198067692
AD140,1.201439676
AD141,1.20169906
AD142,1.20558981
AD143,1.203125668
AD144,1.20403351
AD145,1.199234917
AD146,1.201180293
AD147,1.202347518
AD148,1.198197384
AD149,1.200920909
AD150,1.198975534
AD151,1.204422585
AD152,1.203514743
AD153,1.200661526
AD154,1.201050601
AD155,1.202736593
AD156,1.205460119
AD157,1.198197384
AD158,1.200531834
AD159,1.200272451
AD160,1.201309984
AD161,1.198327076
AD162,1.201569368
AD163,1.203903818
AD164,1.205460119
AD165,1.197678617
AD166,1.205071043
AD167,1.201180293
AD168,1.204941352
AD169,1.198197384
AD170,1.197808309
AD171,1.198456767
AD172,1.198716151
AD173,1.198586459
AD174,1.199883376
AD175,1.198975534
AD176,1.199753684
AD177,1.200791218
AD178,1.20481166
AD179,1.197938001
AD180,1.199234917
AD181,1.20481166
AD182,1.198327076
AD183,1.200402143
AD184,1.202347518
AD185,1.20481166
AD186,1.204681968
AD187,1.205849194
AD188,1.19715985
AD189,1.203385052
AD190,1.204552277
AD191,1.203125668
AD192,1.202606901
AD193,1.203514743
AD194,1.198067692
AD195,1.19715985
AD196,1.198845842
AD197,1.20169906
AD198,1.201180293
AD199,1.199364609
AD200,1.201309984
AD201,1.20558981
AD202,1.205460119
AD203,1.203125668
AD204,1.203385052
AD205,1.197678617
AD206,1.204941352
AD207,1.202088135
AD208,1.205071043
AD209,1.197938001
AD210,1.20403351
AD211,1.203774127
AD212,1.197808309
AD213,1.205849194
AD214,1.197289542
AD215,1.20247721
AD216,1.201569368
AD217,1.186806021
AD218,1.204829919
AD219,1.267913561
AD220,1.051626788
AD221,1.249889664
AD222,1.173288098
AD223,1.083168609
AD224,1.285937459
AD225,1.299455383
AD226,1.294949408
AD227,1.290443434
AD228,1.105698481
AD229,1.272419536
AD230,1.227359791
AD231,1.263407587
AD232,1.186806021
AD233,1.254395638
AD234,1.231865766
AD235,1.092180558
AD236,1.087674583
AD237,1.11471043
AD238,1.165017218
AD239,1.162785722
AD240,1.206299884
AD241,1.215225866
AD242,1.230846335
AD243,1.196258155
AD244,1.238656569
AD245,1.166132966
AD246,1.18398493
AD247,1.1739432
AD248,1.165017218
AD249,1.205184137
AD250,1.205184137
AD251,1.217457362
AD252,1.192910911
AD253,1.234193578
AD254,1.172827452
AD255,1.237540821
AD256,1.166132966
AD257,1.212994371
AD258,1.181753434
AD259,1.225267596
AD260,1.234193578
AD261,1.207415632
AD262,1.212994371
AD263,1.17367753
AD264,1.240555979
AD265,1.215916551
AD266,1.310954347
AD267,1.303914511
AD268,1.222956387
AD269,1.208876714
AD270,1.247595816
AD271,1.082159652
AD272,1.314474266
AD273,1.170157612
AD274,1.177197448
AD275,1.293354755
AD276,1.17367753
AD277,1.120878754
AD278,1.229996224
AD279,1.149038101
AD280,1.310954347
AD281,1.314474266
AD282,1.187757204
AD283,1.159597856
AD284,1.141998264
AD285,1.15255802
AD286,1.127918591
AD287,1.159597856
AD288,1.184237285
AD289,1.149038101
AD290,1.103279162
AD291,1.247595816
AD292,1.138478346
AD293,1.219436469
AD294,1.226476306
AD295,1.177197448
AD296,1.240555979
AD297,1.300394592
AD298,1.127918591
AD299,1.156077938
AD300,1.286314919
AD301,1.325034021
AD302,1.117358836
AD303,1.163117775
AD304,1.321514103
AD305,1.265195408
AD306,1.219436469
AD307,1.089199488
AD308,1.212396632
AD309,1.191277122
AD310,1.191277122
AD311,1.237036061
AD312,1.275755163
AD313,1.317994184
AD314,1.317994184
AD315,1.163117775
AD316,1.15255802
AD317,1.120878754
AD318,1.166637693
AD319,1.296874674
AD320,1.314474266
AD321,1.212396632
AD322,1.092719407
AD323,1.089199488
AD324,1.279275082
AD325,1.222956387
AD326,1.215916551
AD327,1.124398672
AD328,1.099759244
AD329,1.156077938
AD330,1.317994184
AD331,1.268715327
AD332,1.145518183
AD333,1.138478346
AD334,1.201519763
AD335,1.203157311
AD336,1.226901753
AD337,1.187600608
AD338,1.197425894
AD339,1.221170336
AD340,1.219532788
AD341,1.176137774
AD342,1.227720526
AD343,1.227720526
AD344,1.215438919
AD345,1.199882216
AD346,1.2285393
AD347,1.19005693
AD348,1.224445431
AD349,1.19005693
AD350,1.194969573
AD351,1.195788347
AD352,1.19660712
AD353,1.201519763
AD354,1.183506739
AD355,1.193332025
AD356,1.221170336
AD357,1.194150799
AD358,1.224445431
AD359,1.223626657
AD360,1.193332025
AD361,1.187600608
AD362,1.220351562
AD363,1.218714014
AD364,1.190875703
AD365,1.205613633
AD366,1.193332025
AD367,1.176956548
AD368,1.174500227
AD369,1.193332025
AD370,1.203976085
AD371,1.203976085
AD372,1.188419382
AD373,1.225264205
AD374,1.174500227
AD375,1.175319
AD376,1.192513251
AD377,1.20070099
AD378,1.178594096
AD379,1.173681453
AD380,1.175319
AD381,1.20725118
AD382,1.201519763
AD383,1.21134505
AD384,1.2285393
AD385,1.197425894
AD386,1.193332025
AD387,1.204794859
AD388,1.20725118
AD389,1.17941287
AD390,1.219532788
AD391,1.205613633
AD392,1.225264205
AD393,1.203157311
AD394,1.177775322
AD395,1.189238156
AD396,1.199063442
AD397,1.185144287
AD398,1.195788347
AD399,1.194969573
AD400,1.209707502
AD401,1.191694477
AD402,1.199882216
AD403,1.183506739
AD404,1.226901753
AD405,1.21789524
AD406,1.187600608
AD407,1.188419382
AD408,1.218714014
AD409,1.20070099
AD410,1.194969573
AD411,1.185144287
AD412,1.184325513
AD413,1.221170336
AD414,1.185144287
AD415,1.194150799
AD416,1.194150799
AD417,1.214620145
AD418,1.199882216
AD419,1.208069954
AD420,1.20725118
AD421,1.225264205
AD422,1.192513251
AD423,1.181050417
AD424,1.178594096
AD425,1.190875703
AD426,1.188419382
AD427,1.174500227
AD428,1.199063442
AD429,1.205613633
AD430,1.192513251
AD431,1.216257693
AD432,1.176137774
AD433,1.192513251
AD434,1.197425894
AD435,1.182687965
AD436,1.199063442
AD437,1.189238156
AD438,1.197425894
AD439,1.226901753
AD440,1.192513251
AD441,1.175319
AD442,1.222807883
AD443,1.187600608
AD444,1.176137774
AD445,1.208888728
AD446,1.174500227
AD447,1.175319
AD448,1.180231643
AD449,1.202338537
AD450,1.198244668
AD451,1.20725118
AD452,1.202338537
AD453,1.203976085
AD454,1.199063442
AD455,1.184325513
AD456,1.194969573
AD457,1.227720526
AD458,1.212163823
AD459,1.180231643
AD460,1.223626657
AD461,1.217076466
AD462,1.201519763
AD463,1.17941287
AD464,1.184325513
AD465,1.177775322
AD466,1.180231643
AD467,1.226082979
AD468,1.175319
AD469,1.22198911
AD470,1.21789524
AD471,1.222807883
AD472,1.177775322
AD473,1.226082979
AD474,1.215438919
AD475,1.203976085
AD476,1.205613633
AD477,1.181869191
AD478,1.195788347
AD479,1.212163823
AD480,1.222807883
AD481,1.177775322
AD482,1.201519763
AD483,1.203976085
AD484,1.193332025
AD485,1.189238156
AD486,1.208888728
AD487,1.212982597
AD488,1.198244668
AD489,1.219532788
AD490,1.221170336
AD491,1.199882216
AD492,1.189238156
AD493,1.175319
AD494,1.208888728
AD495,1.176137774
AD496,1.173681453
AD497,1.208888728
AD498,1.221170336
AD499,1.20725118
AD500,1.182687965
AD501,1.194969573
AD502,1.194969573
AD503,1.188419382
AD504,1.180231643
AD505,1.20725118
AD506,1.187600608
AD507,1.180231643
AD508,1.199882216
AD509,1.221170336
AD510,1.189238156
AD511,1.20070099
AD512,1.201519763
AD513,1.22198911
AD514,1.22198911
AD515,1.181050417
AD516,1.206432406
AD517,1.184325513
AD518,1.184325513
AD519,1.227720526
AD520,1.212982597
AD521,1.174500227
AD522,1.202338537
AD523,1.173681453
AD524,1.197425894
AD525,1.203976085
AD526,1.126550429
AD527,1.237122903
AD528,1.177979487
AD529,1.147122052
AD530,1.278266148
AD531,1.121407524
AD532,1.239694355
AD533,1.273123243
AD534,1.177979487
AD535,1.229408544
AD536,1.185693845
AD537,1.206265468
AD538,1.129121882
AD539,1.121407524
AD540,1.149693505
AD541,1.193408204
AD542,1.121407524
AD543,1.157407864
AD544,1.244837261
AD545,1.195979657
AD546,1.239694355
AD547,1.239694355
AD548,1.201122563
AD549,1.213979827
AD550,1.231979997
AD551,1.285980507
AD552,1.283409054
AD553,1.221694185
AD554,1.224265638
AD555,1.167693675
AD556,1.170265128
AD557,1.165122222
AD558,1.116264618
AD559,1.21655128
AD560,1.273123243
AD561,1.275694696
AD562,1.185693845
AD563,1.255123073
AD564,1.118836071
AD565,1.188265298
AD566,1.113693165
AD567,1.203903818
AD568,1.198197384
AD569,1.200791218
AD570,1.200661526
AD571,1.198716151
AD572,1.199494301
AD573,1.197938001
AD574,1.197030159
AD575,1.203774127
AD576,1.20325536
AD577,1.204941352
AD578,1.205719502
AD579,1.20169906
AD580,1.198845842
AD581,1.202606901
AD582,1.199364609
AD583,1.200661526
AD584,1.205719502
AD585,1.200402143
AD586,1.198716151
AD587,1.199883376
AD588,1.201050601
AD589,1.200661526
AD590,1.200661526
AD591,1.205978885
AD592,1.198586459
AD593,1.201569368
AD594,1.205460119
AD595,1.200920909
AD596,1.197548926
AD597,1.205849194
AD598,1.204422585
AD599,1.205978885
AD600,1.202606901
AD601,1.199494301
AD602,1.205849194
AD603,1.203644435
AD604,1.202866285
AD605,1.198716151
AD606,1.198067692
AD607,1.20169906
AD608,1.203774127
AD609,1.205978885
AD610,1.202736593
AD611,1.203903818
AD612,1.200531834
AD613,1.204552277
AD614,1.198845842
AD615,1.199364609
AD616,1.203774127
AD617,1.202088135
AD618,1.200791218
AD619,1.203644435
AD620,1.200791218
AD621,1.204681968
AD622,1.200920909
AD623,1.199753684
AD624,1.204941352
AD625,1.204422585
AD626,1.198456767
AD627,1.198327076
AD628,1.201050601
AD629,1.205071043
AD630,1.200142759
AD631,1.200142759
AD632,1.20558981
AD633,1.202217826
AD634,1.199105226
AD635,1.198716151
AD636,1.198716151
AD637,1.202347518
AD638,1.202866285
AD639,1.205200735
AD640,1.201050601
AD641,1.197678617
AD642,1.205978885
AD643,1.202088135
AD644,1.199753684
AD645,1.204163202
AD646,1.199883376
AD647,1.20247721
AD648,1.199623993
AD649,1.20558981
AD650,1.197678617
AD651,1.20247721
AD652,1.202088135
AD653,1.198327076
AD654,1.197289542
AD655,1.198327076
AD656,1.203644435
AD657,1.199364609
AD658,1.205200735
AD659,1.205460119
AD660,1.202866285
AD661,1.197419234
AD662,1.204681968
AD663,1.197548926
AD664,1.204941352
AD665,1.200402143
AD666,1.204941352
AD667,1.204552277
AD668,1.201569368
AD669,1.203125668
AD670,1.198975534
AD671,1.197678617
AD672,1.198197384
AD673,1.205460119
AD674,1.202347518
AD675,1.199623993
AD676,1.205849194
AD677,1.197030159
AD678,1.198197384
AD679,1.203514743
AD680,1.201050601
AD681,1.199234917
AD682,1.200531834
AD683,1.198716151
AD684,1.198067692
AD685,1.204422585
AD686,1.197938001
AD687,1.198845842
AD688,1.201439676
AD689,1.199623993
AD690,1.203774127
AD691,1.197289542
AD692,1.201958443
AD693,1.202736593
AD694,1.205200735
AD695,1.200272451
AD696,1.199105226
AD697,1.202995976
AD698,1.198586459
AD699,1.198197384
AD700,1.200791218
AD701,1.202736593
AD702,1.199105226
AD703,1.197808309
AD704,1.20169906
AD705,1.197289542
AD706,1.197289542
AD707,1.198716151
AD708,1.205460119
AD709,1.204163202
AD710,1.20403351
AD711,1.202347518
AD712,1.197808309
AD713,1.205849194
AD714,1.205200735
AD715,1.205978885
AD716,1.201439676
AD717,1.199883376
AD718,1.204422585
AD719,1.202606901
AD720,1.202866285
AD721,1.198067692
AD722,1.200791218
AD723,1.203644435
AD724,1.20325536
AD725,1.197419234
AD726,1.197938001
AD727,1.205071043
AD728,1.200661526
AD729,1.204292893
AD730,1.198197384
AD731,1.200272451
AD732,1.197289542
AD733,1.202995976
AD734,1.20325536
AD735,1.205719502
AD736,1.203774127
AD737,1.197030159
AD738,1.198845842
AD739,1.201828751
AD740,1.204552277
AD741,1.197678617
AD742,1.198197384
AD743,1.198327076
AD744,1.199494301
AD745,1.20247721
AD746,1.205719502
